Title,Company,Location,Description
Business Analyst- Child Support,CSG,Remote,"CSG Government Solutions is a national leader in planning, managing, and supporting complex projects that modernize the information technology and business processes of large government programs. Since 1997, we have applied our expertise, innovation, and results-oriented mindset to the most complex program modernization projects of over 200 government and other organizations including 48 state governments, the U.S. Department of Health and Human Services, the U.S. Department of Labor, and large"
Business Analyst,Talent Group,"Quincy, Massachusetts, USA","Position: Business Analyst Location: Greater Boston area, MA - Hybrid (Remote to start, but will at some point be in-office) Job Type: Contract Duration: 4 months to start Position Summary: The Business Analyst will report to the Functional Lead and closely work with the CP PMO Lead to support key programmatic initiatives ensuring deliverables are in line with the Program s goals and meet the objectives of the various business stakeholders. The BA is an active member in all phases of the projec"
Business Analyst,Randstad Digital,"Remote or Framingham, Massachusetts, USA","job summary: This position will be working on our Workforce Management solution within the Back of Stores domain. We are our supporting the implementation of Workday and this position will be assisting on the successful integration of our WFM platforms (WFC & PRO). In this role, the ideal candidate will: - Have experience with the UKG WFM (Kronos) platforms (WFC & PRO) (required) - Understand / have practiced the Agile delivery Methodology (required) - Used JIRA and Confluence to document s"
Business Systems Analyst with Portfolio Construction & experience supporting OMS systems/Hybrid,Yoh - A Day & Zimmerman Company,"Boston, Massachusetts, USA","Please send current resumes directly to Bhagyashree Yewle, Principal Lead Recruiter - YOH SPG LinkedIn: ; HYBRID ONSITE // Contract to Hire Business Systems Analyst with Portfolio Construction & experience supporting OMS systems Candidates requiring visa sponsorship are welcome to apply! Location: 3 days a week on site and ideally should be able to work between Boston & Needham MA offices. Boston is where 70% of the users are based. TOP MUST HAVE SKILLS 5-8+ years of experiencePortfolio const"
Business Analyst,RIIM,"Boston, Massachusetts, USA","Title: Business Analyst Location: Boston,MA (5 days onsite in a week) Duration: Contract (or) Full Time Job Description: We are looking for Business Analyst . Someone is good with Sql queries . Note: we are looking someone who worked with Product based company."
Business Analyst,GLOBAL IT CON LLC,"Andover, Massachusetts, USA","Business Analyst with strong SQL (Need to have worked for a Software Product Company) Location: Andover, MA Responsibilities: Develop functional requirements based upon high level business scenarios, strong ability to write agile style user stories and acceptance criteria.Establish communication plansacross multiple cross-functional teams and external vendors, provide frequent updates to important stakeholders to ensure deliverables and timelines meet set expectations.Perform other project relat"
Senior Business Analyst,Vimerse Infotech Inc,"Boston, Massachusetts, USA","Position Overview: We are seeking a highly analytical and detail-oriented senior Business Analyst to support our public sector clients in defining and delivering solutions that align with its business objectives. The ideal candidate will have experience managing the full Software Development Life Cycle (SDLC) and be adept at gathering requirements, analyzing business processes, and recommending optimal technical solutions. Knowledge of Salesforce technology is preferred. The role involves requi"
Business Analyst,"Advent Global Solutions, Inc.","Quincy, Massachusetts, USA","Title: Business Analyst Location: Quincy, MA/Hybrid Duration: 6 Months with a possible extension In-Person Interview Client Job Description Stay current on stakeholder needs and the program vision Serve as the custodian of program objectives and business requirements and assist in their realization Produce a variety of high-quality documents within stipulated timelines that are complete, universally acceptable, and effectively communicate objectives. ParticipateinandcontributetoJADworkshopswithb"
Business Analyst,Eliassen Group,"Boston, Massachusetts, USA","Description: Our client is seeking a Business Analyst. The Business Analyst will work with all members of the Sales Tech team to implement and support projects and systems for all Distribution personnel. The primary focus of this position is the administration, enhancement, support and integration of Sales and CRM systems. Due to client requirement, applicants must be willing and able to work on a w2 basis. For our w2 consultants, we offer a great benefits package that includes Medical, Dental"
Business Analyst,Apex Systems,"Quincy, Massachusetts, USA","Job#: 2064471 Job Description: Apex Systems is a world class technology services business that incorporates industry or insights and experience to deliver solutions that fulfill our clients' digital visions. Apex has an opportunity for a Business Analyst. For applicants who are interested in this opportunity, send your updated resume to Mike Konjoian, Account Manager, at . Here are the details: Position: Business Analyst Location? 100 Hancock Street, Quincy MA Duration: : 6 months w/ renewal"
Business Analyst with P&C - ISO,TekShapers,"Boston, Massachusetts, USA","Business Analyst with P&C - ISO Location: Boston, MA (Hybrid Day 1) Duration: Fulltime 8-10 years' experience in a Business Systems Analyst capacity supporting multiple projects/initiatives in the P & C Insurance domain, or equivalent related experience and/or training. Rating implementations based on ISO/ACCORD, should be able to understand and interpret ISO circulars and update changes in rating and underwriting systems. Strong communication/Interpersonal skills, able to understand and docum"
"Sr. Business Analyst - Pharmaceutical | Contract | Cambridge, MA - Locals Only",Alpha Business Solutions LLC,"Cambridge, Massachusetts, USA","Our direct client a large R&D focused global pharma company is seeking to hire for the role of Business Analyst - Strategy (contract) to work hybrid from their headquarters in Cambridge MA. Job Title: Business Analyst - Strategy Contract Duration: 6 months plus (possible long term) Location: Must be living in the commuting distance from 650 EK Kendall, Cambridge, MA. Hybrid: 2 days / week from office. Skills: Pharmaceuticals experience, Product Management, Business Analyst, Strategic planning,"
Business Analyst,Harvard University,"Cambridge, Massachusetts, USA","Position Description This is a fully benefited, full-time Harvard University position that has been through 6/30/26 at the latest. There is the possibility of renewal, contingent on funding, university priorities and satisfactory job performance. Harvard University Information Technology (HUIT) is a community of Information Technology professionals committed to delivering service and technological solutions in support of teaching, learning, research and administration. We are recruiting an IT"
Business Analyst,Parrish and Heimbecker,"Cambridge, Massachusetts, USA","Job DescriptionJob Description Business AnalystParrish & Heimbecker Join our team that shares your Passion & Heart for Canadian agriculture! Parrish & Heimbecker, Limited (P&H) has an opportunity for a motivated, forward-thinking, and dedicated individual as a Business Analyst in Cambridge, ON.Work and grow with a family-owned company. Join our team with Purpose & History! P&H s roots go back over 115 years. We have always been a Canadian, family-owned and managed agri-business that understands"
Business Analyst,Talent Group,"Boston, Massachusetts, USA","Hybrid work schedule - Need locals only. We are seeking a skilled and experienced Business Analyst to join our dynamic team. Minimum of 5 years of experience as a Business Analyst. Need experience in higher education sector or any Financial Aid. Proficiency in gathering and analyzing business requirements, with a track record of supporting successful IT implementations. Solid understanding of quality assurance principles and experience in testing tools and methodologies. Familiarity with data"
Business Analyst,Apex Systems,"Quincy, Massachusetts, USA","Job#: 2061838 Job Description: Job Summary: We are seeking a skilled Business Analyst to join our team on a 6-month contract. The successful candidate will plan, conduct, and direct the analysis of business problems to be solved with automated systems and applications. This role involves partnering with users to identify, evaluate, and develop systems and procedures that are cost-effective and meet user requirements. Key Responsibilities: Analyze business problems and develop automated systems"
Business Systems Analyst,Harvard University,"Cambridge, Massachusetts, USA","Position Description Reporting to the Associated Director, the Business Systems Analyst (BSA) will work as a Research Administration and Compliance Solutions team member to deliver software solutions to the research administration and research compliance community. Harvard University's research portfolio relies on a set of software applications, both custom and vendor-provided, supporting the research life-cycle. The team is responsible for designing and enhancing those IT systems and supportin"
Business Analyst,GLOBAL IT CON LLC,"Andover, Massachusetts, USA","Business Analyst role Location: Andover, MA Duration: 12+ months Pref:-Independent visa holder Business Analyst with strong SQL (Need to have worked for a Software Product Company) Responsibilities: Develop functional requirements based upon high level business scenarios, strong ability to write agile style user stories and acceptance criteria.Establish communication plansacross multiple cross-functional teams and external vendors, provide frequent updates to important stakeholders to ensure d"
Business Analyst,Swanktek,"Andover, Massachusetts, USA","Role: Business AnalystLocation: Andover, MADuration: 12+ months Business Analyst with strong SQL (Need to have worked for a Software Product Company) Responsibilities: Develop functional requirements based upon high level business scenarios, strong ability to write agile style user stories and acceptance criteria. Establish communication plans across multiple cross-functional teams and external vendors, provide frequent updates to important stakeholders to ensure deliverables and timelines mee"
"SR. BUSINESS ANALYST - Quincy, MA -Onsite/Hybrid","SoftHQ, Inc.","Quincy, Massachusetts, USA","Hi Greetings From SoftHQ Inc., Hope you are doing great, we have the following Position, If you are looking for job change please let me know. Job: Sr. Business Analyst Location: 100 Hancock St, Quincy, Massachusetts 02171 (Onsite-Hybrid): Locals Preferred Position Overview: Sr. Business Analyst (SBA) to liaison between the business community, the technical development team, and Cloud Rehosting Vendors. The business analyst will be mainly responsible for determining operational objectives by"
Business Analyst CI/CD DevOps,The Ceres Group,"Boston, Massachusetts, USA","You will join a team and play a key role in building and refining CICD systems that enable rapid innovation and delivery across our global platform. Your work will ensure that the development and operations teams can work seamlessly to meet client needs efficiently and at scale. Seeking several business analyst to lead our Continuous Integration and Continuous Deployment (CICD) teams. The role is focused on optimizing existing CICD processes, enabling modernization through Infrastructure as Code"
Business Analyst,LaSalle Network,Remote,"LaSalle Network is partnering with a 3PL company that delivers industry-leading logistics solutions that enable suppliers of Consumer-Packaged Goods (CPG) to produce unmatched levels of performance and supply chain optimization. From their customers' locations to retailer distribution centers and e-commerce fulfillment centers, they deliver retail logistics solutions. They are seeking an EDI Business Analyst with exposure to logistics and EDI to join their team. EDI Business Analyst Responsibili"
BUSINESS ANALYST,American Technology Consulting LLC,"Remote or Des Moines, Iowa, USA","About Us: American Technology Consulting (ATC) is a service-first tech company dedicated to helping businesses unlock their full potential through innovative technology solutions. We empower organizations to leverage data for smarter decisions and meaningful impact. At ATC, we foster a culture of growth and invite passionate individuals to join our team, contribute to impactful projects, and excel as data-driven problem solvers. We embrace diversity and welcome candidates from all educational an"
Business Analyst,Randstad Digital,"Remote or St. Petersburg, Florida, USA","job summary: We are looking for a Business Systems Analyst with a strong background in DevOps to join a high-profile project. This role will require deep collaboration with various stakeholders, team leadership, and innovative problem-solving to support key business operations and technology integration. You will also leverage your expertise in Agile Project Management, Azure DevOps (ADO), and/or JIRA to deliver effective business solutions. location: Saint Petersburg, Florida job type: Contra"
